|0000|008|0|01042014|30042014|BATURROS CONFEC«’ES E IMPRESSOS LTDA - EPP|02352777000140||SP|472010089113|3532405|1723||A|0|
|0001|0|
|0005|BATURROS CONFEC«’ES E IMPRESSOS LTDA - EPP|12960000|Avenida JOAQUIM AVELINO PINHEIRO|1555||VICENTE NUNES|1144144848|1144144848||
|0100|JOSE CALAZANS DA SILVA|01386948853|1SP030216O6|04048451000150|12940730|RUA DR OSWALDO URIOSTE|50||CENTRO|1144144848|1144144848|calazans@calazansatibaia.com.br|3504107|
|0150|CLI000000001|INTER TEXTIL LTDA|01058|43513423000118||110345980110|3550308||RUA RIO BONITO|1478||BRAS|
|0150|CLI000000003|DARLING CONFECCOES LTDA|01058|61149753000158||102652042110|3550308||AV GUAPIRA|2026||JACANA|
|0150|CLI000000005|EIXO CONFECCOES LTDA|01058|03825633000712||145016078117|3550308||RUA MARCOS ARRUDA|540||CATUMBI|
|0150|CLI000000006|CHIEMSEE COM.ROUPAS ESPORTIVAS LTDA|01058|69019263000149||113650278114|3550308||RUA PERSIO PACHECO E SILVA|69||INTERLAGOS|
|0150|CLI000000009|DILADY IND. DE CONFECCOES LTDA|01058|07829401000106||060191759|2304400||RUA RIO GRANDE DO NORTE|11||PAN AMERICANO|
|0150|CLI000000011|M TORRES COM. E CONF. DE ROUPAS LTDA|01058|01316236000102|||5300108||"SDS ED VENANCIO JUNIOR BLOCO ""M"" SALA|S/N||ASA SUL|
|0150|CLI000000015|MARISOL VESTUARIO S.A.|01058|02045487000154||255139993|4208906||RUA BERNARDO DORNBUSCH|1400||VILA LALAU|
|0150|CLI000000017|MAD SPIRIT LTDA|01058|04063433000147||20920440|3304557||RUA CURUZU|17|PAV 2 FUNDOS|SAO CRISTOVAO|
|0150|CLI000000022|FRATEX INDUSTRIA E COMERCIO LTDA|01058|59418806003243||116328270117|3550308||RUA CIPRIANO BARATA|456||IPIRANGA|
|0150|CLI000000023|BATURROS CONFECCOES E IMPRESSOS LTDA|01058|02352777000140||472010089113|3532405||AV JOAQUIM AVELINO PINHEIRO|1555||VICENTE NUNES|
